1.15302,2132.15,0.0407709,0,4.32108e+06
1.11274,2106.74,0.11838,0,4.24258e+06
1.07328,2067.34,0.0915272,0,4.1353e+06
1.05525,2043.28,0.0460094,0,4.07436e+06
1.0475,2031.68,0.0222337,0,4.04569e+06
1.04433,2026.68,0.00984317,0,4.03343e+06
1.04309,2024.68,0.00402665,0,4.02855e+06
1.04264,2023.93,0.00151593,0,4.02673e+06
1.04248,2023.68,0.000490882,0,4.02611e+06
1.04245,2023.61,9.52031e-05,0,4.02595e+06
1.09846,1373.95,0.0667879,0,2.84549e+06
1.03531,1382.07,0.135587,0,2.84556e+06
1.00158,1377.47,0.103275,0,2.81753e+06
0.986625,1367.01,0.0607547,0,2.7882e+06
0.980142,1360.32,0.0308356,0,2.7709e+06
0.977439,1357.04,0.0140556,0,2.76261e+06
0.976369,1355.63,0.0058626,0,2.75908e+06
0.975968,1355.08,0.0022364,0,2.75772e+06
0.975832,1354.89,0.000731255,0,2.75724e+06
0.975797,1354.84,0.000143643,0,2.75712e+06
1.07141,709.604,0.0337585,0,1.43019e+06
0.962545,687.352,0.0716476,0,1.42593e+06
0.904312,661.769,0.0606652,0,1.41002e+06
0.885428,651.127,0.0373042,0,1.39742e+06
0.878938,646.62,0.0194758,0,1.39001e+06
0.876591,644.771,0.00907204,0,1.38638e+06
0.875737,644.014,0.00385548,0,1.38478e+06
0.875432,643.734,0.00149478,0,1.38415e+06
0.875331,643.64,0.000494838,0,1.38393e+06
0.875306,643.617,9.81697e-05,0,1.38387e+06
1.10277,337.306,0.00789628,0,707079
1.05506,330.064,0.0266042,0,698634
1.02607,319.956,0.0285336,0,688231
1.01479,315.097,0.0175389,0,682536
1.01066,313.03,0.00935107,0,679737
1.00916,312.263,0.00448487,0,678489
1.00861,311.973,0.00195192,0,677966
1.00841,311.869,0.000767464,0,677762
1.00835,311.836,0.000256286,0,677691
1.00834,311.828,5.11913e-05,0,677673
1.19839,175.453,0.00243652,0,449786
1.22982,175.148,0.00789725,0,446547
1.23158,172.441,0.00926829,0,442733
1.22942,170.767,0.00552254,0,440554
1.22789,169.983,0.00288477,0,439542
1.22717,169.677,0.0013613,0,439100
1.22687,169.562,0.000585543,0,438918
1.22675,169.522,0.000228258,0,438847
1.22671,169.509,7.56582e-05,0,438823
1.2267,169.506,1.50086e-05,0,438816
1.20481,83.6122,0.000695065,0,347422
1.24544,83.3574,0.00213735,0,346671
1.25341,82.3374,0.00253318,0,345570
1.254,81.7005,0.00157942,0,344804
1.25367,81.4119,0.000827162,0,344445
1.25341,81.2991,0.000385151,0,344286
1.25328,81.2579,0.000162204,0,344221
1.25322,81.2437,6.16573e-05,0,344195
1.2532,81.2393,1.99169e-05,0,344186
1.2532,81.2383,3.86088e-06,0,344184
1.18901,37.2781,0.000164394,0,303861
1.21546,37.0269,0.000507724,0,303733
1.22128,36.5148,0.000672334,0,303445
1.22211,36.2565,0.000452947,0,303195
1.2221,36.1469,0.000237429,0,303072
1.22201,36.1057,0.000108577,0,303016
1.22196,36.0913,4.42185e-05,0,302992
1.22194,36.0865,1.60774e-05,0,302983
