0,0,0.00255825,16.7559,5.66452e-16,0,5659.84
10,1.5e-06,0.00210724,3.48143,0.00131781,1.86502e-05,1356.4
20,3e-06,0.00125506,2.16097,0.00143902,5.27453e-05,1063.77
30,4.5e-06,0.00099608,1.66771,0.00168111,1.12925e-05,845.451
40,6e-06,0.000877875,1.36598,0.00200837,1.05817e-05,704.554
50,7.5e-06,0.00076719,1.15576,0.00227133,9.9899e-06,599.108
60,9e-06,0.000668251,0.984032,0.00245764,9.30224e-06,515.884
70,1.05e-05,0.000543332,0.837757,0.00260695,8.31673e-06,445.462
80,1.2e-05,0.000474007,0.751211,0.0027402,8.44302e-06,402.857
90,1.35e-05,0.00043459,0.68851,0.00287507,8.39294e-06,372.475
100,1.5e-05,0.000414526,0.644237,0.00300731,8.27332e-06,348.551
110,1.65e-05,0.000396112,0.605016,0.00312902,8.04147e-06,327.243
120,1.8e-05,0.000379098,0.569984,0.00323635,8.70003e-06,307.953
130,1.95e-05,0.000374941,0.538913,0.00331943,6.31012e-06,290.034
140,2.1e-05,0.000362375,0.510691,0.0033789,6.06361e-06,271.016
150,2.25e-05,0.000356795,0.486294,0.00340934,5.81681e-06,256.313
160,2.4e-05,0.000346103,0.464678,0.00344878,5.31893e-06,244.559
170,2.55e-05,0.000331652,0.443754,0.00348903,5.12621e-06,234.272
180,2.7e-05,0.000321267,0.425162,0.00351373,4.96416e-06,225.178
190,2.85e-05,0.000312059,0.408451,0.00353906,4.77193e-06,216.974
200,3e-05,0.000297919,0.393314,0.00357753,5.03119e-06,209.015
210,3.15e-05,0.000287976,0.380675,0.00362639,4.93062e-06,202.801
220,3.3e-05,0.000280383,0.369046,0.00366768,4.71629e-06,197.226
230,3.45e-05,0.000273753,0.358241,0.00371091,4.55926e-06,192.06
240,3.6e-05,0.00026789,0.348155,0.00375197,4.38839e-06,187.293
250,3.75e-05,0.000263112,0.338686,0.00380779,4.34594e-06,182.832
260,3.9e-05,0.000258764,0.329699,0.00384641,4.06498e-06,178.464
270,4.05e-05,0.000250082,0.318642,0.00387791,3.97819e-06,173.64
280,4.2e-05,0.000242047,0.309265,0.00391518,3.83783e-06,169.208
290,4.35e-05,0.000234351,0.30046,0.00394927,3.71834e-06,164.873
300,4.5e-05,0.000227884,0.292297,0.00396106,3.72371e-06,160.789
310,4.65e-05,0.000222272,0.284721,0.003976,3.73021e-06,156.991
320,4.8e-05,0.00021428,0.277247,0.00398357,3.91927e-06,153.323
330,4.95e-05,0.000207228,0.269564,0.00398364,3.33562e-06,149.618
