60,61
-28.31,0
-28.31,0.0433459
-28.31,0.0866918
-28.31,0.130038
-28.31,0.173384
-28.31,0.21673
-28.31,0.260075
-28.31,0.303421
-28.31,0.346767
-28.31,0.390113
-28.31,0.433459
-28.31,0.476805
-28.31,0.520151
-28.31,0.563497
-28.31,0.606843
-28.31,0.650189
-28.31,0.693534
-28.31,0.73688
-28.31,0.780226
-28.31,0.823572
-28.31,0.866918
-28.31,0.910264
-28.31,0.95361
-28.31,0.996956
-28.31,1.0403
-28.31,1.08365
-28.31,1.12699
-28.31,1.17034
-28.31,1.21369
-28.31,1.25703
-28.31,1.30038
-28.31,1.34372
-28.31,1.38707
-28.31,1.43041
-28.31,1.47376
-28.31,1.51711
-28.31,1.56045
-28.31,1.6038
-28.31,1.64714
-28.31,1.69049
-28.31,1.73384
-28.31,1.77718
-28.31,1.82053
-28.31,1.86387
-28.31,1.90722
-28.31,1.95057
-28.31,1.99391
-28.31,2.03726
-28.31,2.0806
-28.31,2.12395
-28.31,2.1673
-28.31,2.21064
-28.31,2.25399
-28.31,2.29733
-28.31,2.34068
-28.31,2.38402
-28.31,2.42737
-28.31,2.47072
-28.31,2.51406
-28.31,2.55741
-28.31,2.60075
-24.455,0
-24.455,0.0433459
-24.455,0.0866918
-24.455,0.130038
-24.455,0.173384
-24.455,0.21673
-24.455,0.260075
-24.455,0.303421
-24.455,0.346767
-24.455,0.390113
-24.455,0.433459
-24.455,0.476805
-24.455,0.520151
-24.455,0.563497
-24.455,0.606843
-24.455,0.650189
-24.455,0.693534
-24.455,0.73688
-24.455,0.780226
-24.455,0.823572
-24.455,0.866918
-24.455,0.910264
-24.455,0.95361
-24.455,0.996956
-24.455,1.0403
-24.455,1.08365
-24.455,1.12699
-24.455,1.17034
-24.455,1.21369
-24.455,1.25703
-24.455,1.30038
-24.455,1.34372
-24.455,1.38707
-24.455,1.43041
-24.455,1.47376
-24.455,1.51711
-24.455,1.56045
-24.455,1.6038
-24.455,1.64714
-24.455,1.69049
-24.455,1.73384
-24.455,1.77718
-24.455,1.82053
-24.455,1.86387
-24.455,1.90722
-24.455,1.95057
-24.455,1.99391
-24.455,2.03726
-24.455,2.0806
-24.455,2.12395
-24.455,2.1673
-24.455,2.21064
-24.455,2.25399
-24.455,2.29733
-24.455,2.34068
-24.455,2.38402
-24.455,2.42737
-24.455,2.47072
-24.455,2.51406
-24.455,2.55741
-24.455,2.60075
-20.599,0
-20.599,0.0433459
-20.599,0.0866918
-20.599,0.130038
-20.599,0.173384
-20.599,0.21673
-20.599,0.260075
-20.599,0.303421
-20.599,0.346767
-20.599,0.390113
-20.599,0.433459
-20.599,0.476805
-20.599,0.520151
