50,51
-0.16091,0
-0.16091,0.0196294
-0.16091,0.0392588
-0.16091,0.0588882
-0.16091,0.0785176
-0.16091,0.0981471
-0.16091,0.117776
-0.16091,0.137406
-0.16091,0.157035
-0.16091,0.176665
-0.16091,0.196294
-0.16091,0.215924
-0.16091,0.235553
-0.16091,0.255182
-0.16091,0.274812
-0.16091,0.294441
-0.16091,0.314071
-0.16091,0.3337
-0.16091,0.353329
-0.16091,0.372959
-0.16091,0.392588
-0.16091,0.412218
-0.16091,0.431847
-0.16091,0.451476
-0.16091,0.471106
-0.16091,0.490735
-0.16091,0.510365
-0.16091,0.529994
-0.16091,0.549624
-0.16091,0.569253
-0.16091,0.588882
-0.16091,0.608512
-0.16091,0.628141
-0.16091,0.647771
-0.16091,0.6674
-0.16091,0.687029
-0.16091,0.706659
-0.16091,0.726288
-0.16091,0.745918
-0.16091,0.765547
-0.16091,0.785176
-0.16091,0.804806
-0.16091,0.824435
-0.16091,0.844065
-0.16091,0.863694
-0.16091,0.883324
-0.16091,0.902953
-0.16091,0.922582
-0.16091,0.942212
-0.16091,0.961841
-0.16091,0.981471
-0.080425,0
-0.080425,0.0196294
-0.080425,0.0392588
-0.080425,0.0588882
-0.080425,0.0785176
-0.080425,0.0981471
-0.080425,0.117776
-0.080425,0.137406
-0.080425,0.157035
-0.080425,0.176665
-0.080425,0.196294
-0.080425,0.215924
-0.080425,0.235553
-0.080425,0.255182
-0.080425,0.274812
-0.080425,0.294441
-0.080425,0.314071
-0.080425,0.3337
-0.080425,0.353329
-0.080425,0.372959
-0.080425,0.392588
-0.080425,0.412218
-0.080425,0.431847
-0.080425,0.451476
-0.080425,0.471106
-0.080425,0.490735
-0.080425,0.510365
-0.080425,0.529994
-0.080425,0.549624
-0.080425,0.569253
-0.080425,0.588882
-0.080425,0.608512
-0.080425,0.628141
-0.080425,0.647771
-0.080425,0.6674
-0.080425,0.687029
-0.080425,0.706659
-0.080425,0.726288
-0.080425,0.745918
-0.080425,0.765547
-0.080425,0.785176
-0.080425,0.804806
-0.080425,0.824435
-0.080425,0.844065
-0.080425,0.863694
-0.080425,0.883324
-0.080425,0.902953
-0.080425,0.922582
-0.080425,0.942212
-0.080425,0.961841
-0.080425,0.981471
5.8061e-05,0
5.8061e-05,0.0196294
5.8061e-05,0.0392588
5.8061e-05,0.0588882
5.8061e-05,0.0785176
5.8061e-05,0.0981471
5.8061e-05,0.117776
5.8061e-05,0.137406
5.8061e-05,0.157035
5.8061e-05,0.176665
5.8061e-05,0.196294
5.8061e-05,0.215924
5.8061e-05,0.235553
5.8061e-05,0.255182
5.8061e-05,0.274812
5.8061e-05,0.294441
5.8061e-05,0.314071
5.8061e-05,0.3337
5.8061e-05,0.353329
5.8061e-05,0.372959
5.8061e-05,0.392588
5.8061e-05,0.412218
5.8061e-05,0.431847
5.8061e-05,0.451476
5.8061e-05,0.471106
5.8061e-05,0.490735
5.8061e-05,0.510365
5.8061e-05,0.529994
5.8061e-05,0.549624
